year;city;population;violent;murder;rape;robbery;assault;property;burglary;larceny-theft;motor;arson
2018;Oxnard;211,737;801;14;66;327;394;5,055;704;3,568;783;41
2018;Pacifica;39,339;71;0;20;16;35;402;70;304;28;1
2018;Pacific Grove;15,788;23;0;9;2;12;312;44;252;16;0
2018;Palmdale;158,177;591;4;43;161;383;2,442;513;1,426;503;20
2018;Palm Desert;53,567;91;0;6;21;64;1,989;329;1,53;130;4
2018;Palm Springs;48,644;274;3;35;81;155;2,078;522;1,281;275;5
2018;Palo Alto;67,56;72;0;5;30;37;1,513;234;1,197;82;8
2018;Palos Verdes Estates;13,559;6;0;1;4;1;104;33;69;2;0
2018;Paradise;26,755;65;0;15;5;45;279;109;125;45;0
2018;Paramount;55,023;329;3;19;137;170;1,427;213;871;343;5
2018;Parlier;15,356;111;3;9;18;81;335;108;124;103;9
2018;Pasadena;143,448;547;7;47;174;319;2,928;663;1,959;306;22
2018;Paso Robles;32,228;43;0;13;7;23;797;133;610;54;2
2018;Patterson;22,363;53;0;0;8;45;387;45;224;118;2
2018;Perris;79,238;214;5;7;78;124;2;248;1,036;716;5
2018;Petaluma;61,289;197;0;31;27;139;889;153;668;68;6
2018;Pico Rivera;63,602;228;4;9;77;138;1,159;231;614;314;5
2018;Piedmont;11,478;21;0;1;10;10;195;47;124;24;1
2018;Pinole;19,509;70;0;0;29;41;747;83;605;59;2
2018;Pismo Beach;8,323;30;0;3;3;24;439;129;295;15;1
2018;Pittsburg;73,462;422;3;53;130;236;1,679;251;1,01;418;20
2018;Placentia;52,324;120;0;10;20;90;904;243;548;113;2
2018;Placerville;11,018;54;0;17;9;28;278;47;189;42;2
2018;Pleasant Hill;35,252;57;1;3;32;21;1,584;134;1,373;77;1
2018;Pleasanton;84,992;110;0;6;57;47;1,445;156;1,177;112;4
2018;Pomona;153,496;877;17;76;361;423;4,697;903;2,764;1,03;34
2018;Porterville;59,394;209;3;15;52;139;1,561;320;935;306;3
2018;Port Hueneme;22,417;61;0;4;18;39;421;86;280;55;11
2018;Poway;50,346;65;1;11;10;43;509;92;380;37;4
2018;Rancho Cordova;74,863;272;3;26;74;169;1,388;257;934;197;1
2018;Rancho Cucamonga;179,114;290;1;51;112;126;3,854;625;2,831;398;15
2018;Rancho Mirage;18,463;24;0;0;5;19;708;133;513;62;0
2018;Rancho Palos Verdes;42,464;32;0;6;5;21;389;120;240;29;0
2018;Rancho Santa Margarita;48,918;46;0;3;6;37;316;43;261;12;9
2018;Red Bluff;14,315;165;2;24;20;119;719;151;451;117;14
2018;Redding;92,068;620;2;87;96;435;3,433;613;2,281;539;9
2018;Redlands;71,954;264;5;64;82;113;2,491;326;1,842;323;41
2018;Redondo Beach;68,048;171;4;14;53;100;1,452;249;1,071;132;3
2018;Redwood City;88,161;177;0;45;53;79;1,254;172;912;170;8
2018;Reedley;25,809;105;3;13;10;79;289;91;128;70;6
2018;Rialto2;104,173;543;5;45;195;298;3,038;544;1,85;644;20
2018;Richmond;110,982;1,046;17;32;375;622;4,353;383;2,285;1,685;43
2018;Ridgecrest;29,055;171;1;31;15;124;500;123;316;61;13
2018;Rio Dell;3,413;8;0;3;2;3;61;14;41;6;1
2018;Rio Vista;9,268;21;0;2;2;17;118;32;63;23;1
2018;Ripon;15,878;10;0;3;5;2;225;27;184;14;2
2018;Riverbank;25,035;24;0;0;13;11;447;67;326;54;0
2018;Riverside;331,022;1,686;14;150;543;979;10,226;1,47;6,911;1,845;73
2018;Rocklin;65,969;52;0;13;16;23;952;172;699;81;6
2018;Rohnert Park;43,129;222;0;40;22;160;745;112;549;84;4
2018;Rolling Hills;1,885;0;0;0;0;0;5;1;4;0;0
2018;Rolling Hills Estates;8,249;8;1;3;2;2;108;33;67;8;2
2018;Rosemead;54,661;194;1;12;87;94;1,274;288;702;284;5
2018;Roseville;137,706;299;3;28;133;135;3,252;428;2,543;281;21
2018;Ross;2,487;1;0;1;0;0;24;7;17;0;0
2018;Sacramento;507,037;3,329;36;102;1,052;2,139;15,417;2,751;9,783;2,883;146
2018;Salinas;158,59;981;19;100;321;541;4,304;897;2,18;1,227;31
2018;San Bernardino;217,986;2,906;49;153;974;1,73;9,014;2,226;4,594;2,194;75
2018;San Bruno;43,621;123;0;20;38;65;984;116;775;93;19
2018;San Clemente;65,509;114;0;9;28;77;900;140;697;63;3
2018;Sand City;395;8;0;0;3;5;111;8;96;7;0
2018;San Diego;1,436,495;5,36;35;605;1,439;3,281;27,416;3,752;18,482;5,182;187
2018;San Dimas;34,463;80;1;11;22;46;751;152;534;65;6
2018;San Fernando;24,869;102;0;3;37;62;312;51;162;99;0
2018;San Francisco;889,282;6,144;46;354;3,165;2,579;49,214;5,322;39,675;4,217;288
2018;San Gabriel;40,637;136;0;9;51;76;691;172;453;66;3
2018;Sanger;25,287;88;1;15;13;59;362;110;188;64;2
2018;San Jacinto;48,83;132;2;1;70;59;1,461;287;935;239;0
2018;San Jose;1,047,305;4,444;28;615;1,593;2,208;25,753;4,539;13,51;7,704;121
2018;San Juan Capistrano;36,295;84;0;9;12;63;351;96;215;40;1
2018;San Leandro;91,359;473;1;22;299;151;3,584;439;2,333;812;27
2018;San Luis Obispo;47,885;192;1;55;33;103;1,809;242;1,493;74;21
2018;San Marcos;98,088;202;0;18;61;123;1,052;167;740;145;5
2018;San Marino;13,358;11;0;1;2;8;203;84;118;1;3
2018;San Mateo;105,839;285;0;25;88;172;2,163;590;1,36;213;6
2018;San Pablo;31,403;180;0;14;99;67;979;114;531;334;6
2018;San Rafael;59,254;257;2;32;107;116;1,695;277;1,05;368;16
2018;San Ramon;76,569;43;0;4;21;18;786;103;631;52;6
2018;Santa Ana;335,403;1,571;21;230;499;821;6,39;910;3,931;1,549;57
2018;Santa Barbara;92,63;415;1;77;89;248;2,333;261;1,894;178;16
2018;Santa Clara;128,682;208;1;33;74;100;3,741;429;2,86;452;11
2018;Santa Clarita;216,589;292;4;43;94;151;2,437;582;1,56;295;26
2018;Santa Cruz;65,68;390;1;34;66;289;2,905;336;2,308;261;53
2018;Santa Fe Springs;18,241;105;1;6;39;59;991;176;651;164;8
2018;Santa Maria;108,1;497;6;60;159;272;1,932;377;979;576;24
2018;Santa Monica;92,674;797;7;60;278;452;4,732;662;3,835;235;21
2018;Santa Paula;30,456;90;1;3;32;54;458;99;318;41;0
2018;Santa Rosa;176,325;823;3;149;147;524;3,118;547;2,179;392;26
2018;Santee;58,781;109;0;13;31;65;886;113;701;72;11
2018;Saratoga;31,023;22;0;7;6;9;237;97;127;13;1
2018;Sausalito;7,167;9;0;0;0;9;201;13;179;9;1
2018;Scotts Valley;11,998;17;0;6;2;9;191;42;137;12;3
2018;Seal Beach;24,356;39;0;9;20;10;601;70;493;38;14
2018;Seaside;34,303;92;0;13;23;56;445;41;333;71;4
2018;Sebastopol;7,705;15;1;2;5;7;164;71;84;9;0
2018;Selma;24,979;240;3;23;16;198;725;239;344;142;3
2018;Shafter;19,986;44;0;6;8;30;544;138;285;121;12
2018;Sierra Madre;11,055;7;0;0;0;7;95;34;59;2;0
2018;Signal Hill;11,711;86;0;10;37;39;690;107;471;112;4
2018;Simi Valley;127,222;214;0;46;56;112;1,491;253;1,118;120;2
2018;Solana Beach;13,524;23;1;2;3;17;206;62;123;21;0
2018;Soledad;26,313;70;1;5;10;54;101;17;53;31;1
2018;Solvang;6,013;6;0;1;1;4;52;12;35;5;0
2018;Sonoma;11,173;44;0;4;5;35;164;23;133;8;0
2018;Sonora;4,851;27;0;8;8;11;286;40;228;18;5
2018;South El Monte;21,113;126;1;7;33;85;621;145;313;163;5
2018;South Gate;95,57;634;1;34;192;407;2,364;343;1,376;645;15
2018;South Lake Tahoe;22,06;182;3;9;22;148;454;114;279;61;7
2018;South Pasadena;25,924;32;0;2;19;11;522;103;360;59;0
2018;South San Francisco;67,973;181;0;22;56;103;1,444;257;1,002;185;5
2018;Stallion Springs;2,645;1;0;1;0;0;17;2;14;1;0
2018;Stanton;38,618;135;0;10;42;83;618;94;401;123;5
2018;St. Helena;6,251;9;0;0;1;8;47;11;31;5;1
2018;Stockton;313,158;4,383;33;193;1,205;2,952;11,8;2,329;7,417;2,054;191
2018;Suisun City;29,859;93;1;13;18;61;627;54;483;90;5
2018;Sunnyvale;155,637;255;1;43;71;140;2,541;424;1,764;353;8
2018;Susanville;15,017;197;0;8;11;178;274;84;177;13;3
2018;Sutter Creek;2,584;1;0;0;0;1;39;5;29;5;0
2018;Taft;9,449;72;0;1;6;65;338;105;190;43;0
2018;Tehachapi;12,402;82;0;19;12;51;276;71;155;50;3
2018;Temecula;116,411;139;0;4;60;75;2,711;429;1,964;318;2
2018;Temple City;36,484;64;0;7;22;35;472;212;216;44;0
2018;Thousand Oaks;129,319;126;14;30;30;52;1,48;236;1,127;117;4
2018;Tiburon;9,195;7;0;0;2;5;77;15;62;0;0
2018;Torrance;146,968;267;2;35;107;123;2,702;468;1,951;283;9
2018;Tracy;91,988;199;4;31;61;103;2,331;261;1,772;298;17
2018;Truckee;16,609;17;0;2;3;12;143;42;85;16;2
2018;Tulare;64,509;251;3;24;61;163;1,818;325;1,143;350;6
2018;Tulelake;991;0;0;0;0;0;6;1;3;2;0
2018;Turlock;74,267;420;7;29;130;254;2,233;351;1,447;435;45
2018;Tustin;81,243;122;0;15;49;58;1,874;243;1,506;125;5
2018;Twentynine Palms;26,755;81;1;16;16;48;278;111;136;31;7
2018;Ukiah;16,037;95;1;15;11;68;284;76;149;59;26
2018;Union City;76,198;261;1;15;89;156;1,653;246;1,17;237;10
2018;Upland;77,453;290;2;13;109;166;2,072;500;1,297;275;3
2018;Vacaville;101,146;230;2;22;63;143;2,158;163;1,804;191;12
2018;Vallejo;122,974;942;8;103;349;482;4,508;2,456;975;1,077;40
2018;Ventura;111,272;445;2;54;117;272;3,482;481;2,667;334;32
2018;Vernon;113;27;1;1;13;12;383;82;195;106;3
2018;Victorville;123,343;809;9;63;258;479;2,718;631;1,386;701;32
2018;Villa Park;5,904;0;0;0;0;0;57;21;34;2;0
2018;Visalia;134,224;450;3;107;138;202;3,978;748;2,701;529;23
2018;Vista;102,742;330;5;32;104;189;1,497;266;926;305;2
2018;Walnut;30,343;22;0;4;9;9;483;217;228;38;0
2018;Walnut Creek;70,587;109;2;3;35;69;2,249;303;1,812;134;1
2018;Waterford;9,018;20;0;0;6;14;114;27;53;34;0
2018;Watsonville;54,513;243;1;18;50;174;1,33;196;785;349;14
2018;Weed;2,682;26;0;2;4;20;82;13;62;7;0
2018;West Covina;107,806;292;1;25;150;116;2,513;385;1,735;393;8
2018;West Hollywood;37,478;301;3;40;127;131;2,1;240;1,762;98;20
2018;Westlake Village;8,459;12;1;0;6;5;200;36;156;8;1
2018;Westminster;91,821;286;2;26;117;141;2,433;425;1,739;269;8
2018;Westmorland;2,291;12;1;0;0;11;28;6;21;1;1
2018;West Sacramento;54,215;225;1;17;92;115;1,412;224;931;257;15
2018;Wheatland;3,892;3;0;0;0;3;49;9;29;11;1
2018;Whittier;87,055;233;1;23;99;110;2,225;367;1,527;331;11
2018;Wildomar;37,626;48;1;0;19;28;724;136;456;132;0
2018;Williams;5,38;22;0;1;3;18;81;28;43;10;3
2018;Willits;4,875;21;0;10;5;6;72;15;32;25;3
2018;Windsor;27,654;74;0;7;6;61;249;42;190;17;2
2018;Winters;7,371;9;0;2;3;4;118;17;94;7;0
2018;Woodlake;7,7;25;0;2;1;22;107;25;69;13;5
2018;Woodland;60,679;220;1;16;67;136;1,602;252;1,146;204;25
2018;Yorba Linda;68,794;44;0;6;12;26;812;185;561;66;5
2018;Yountville;2,921;2;0;1;0;1;33;5;28;0;0
2018;Yreka;7,573;37;0;2;2;33;221;38;164;19;0
2018;Yuba City;67,035;264;1;35;75;153;1,846;234;1,356;256;11
2018;Yucaipa;54,001;101;0;12;29;60;822;160;473;189;3
2018;Yucca Valley;21,895;85;2;8;21;54;340;83;204;53;5
2019;Adelanto;34,491;276;1;20;42;213;459;136;209;114;14
2019;Agoura Hills;20,49;21;0;6;4;11;306;66;223;17;0
2019;Alameda;78,907;162;0;7;94;61;2,579;218;1,958;403;29
2019;Albany;20,083;40;0;8;21;11;685;105;534;46;1
2019;Alhambra;84,837;161;2;11;89;59;1,749;259;1,303;187;8
2019;Aliso Viejo;52,247;27;1;3;13;10;433;57;351;25;1
2019;Alturas;2,471;10;0;2;1;7;30;14;13;3;0
2019;American Canyon;20,452;53;0;7;7;39;454;59;368;27;3
2019;Anaheim;353,915;1,12;8;141;396;575;8,258;1,123;5,904;1,231;44
2019;Anderson;10,545;61;1;5;12;43;363;63;208;92;1
2019;Angels Camp;3,909;6;0;2;1;3;74;19;45;10;0
2019;Antioch;112,641;648;12;55;238;343;3,199;511;2,078;610;59
2019;Apple Valley;74,051;339;4;19;68;248;1,105;230;660;215;11
2019;Arcadia;58,899;84;1;10;35;38;1,348;301;973;74;3
2019;Arcata;18,332;72;1;12;16;43;605;122;425;58;21
2019;Arroyo Grande;18,188;27;0;2;7;18;275;35;219;21;3
2019;Artesia;16,779;72;1;2;28;41;284;90;161;33;0
2019;Arvin;21,811;196;3;3;16;174;437;115;178;144;16
2019;Atascadero;30,579;65;0;7;7;51;493;96;360;37;3
2019;Atherton;7,222;12;0;2;4;6;110;32;74;4;0
2019;Atwater;29,632;206;1;10;22;173;1,031;140;708;183;0
2019;Auburn;14,201;50;0;8;5;37;237;72;146;19;5
2019;Avalon;3,722;10;0;2;0;8;40;7;28;5;0
2019;Avenal;12,991;69;0;7;3;59;58;26;28;4;0
2019;Azusa;50,405;144;5;17;46;76;959;174;646;139;12
2019;Bakersfield;388,08;1,766;34;116;701;915;16,074;3,888;9,277;2,909;470
2019;Baldwin Park;75,862;188;1;24;50;113;1,11;196;606;308;5
2019;Banning;31,45;136;2;16;27;91;532;179;210;143;0
2019;Barstow;24,121;274;5;10;82;177;986;285;527;174;37
2019;Bear Valley;5,507;11;0;7;0;4;44;6;36;2;0
2019;Beaumont;50,99;92;2;14;38;38;922;178;548;196;11
2019;Bell;35,759;168;0;11;37;120;441;127;224;90;0
2019;Bellflower;77,196;327;1;29;107;190;1,506;326;860;320;7
2019;Bell Gardens;42,366;147;0;4;69;74;630;78;334;218;4
2019;Belmont;27,272;45;1;8;1;35;392;50;312;30;2
2019;Belvedere;2,114;1;0;0;0;1;15;2;13;0;0
2019;Benicia;28,471;16;0;1;13;2;377;72;250;55;2
2019;Berkeley;122,788;618;0;74;369;175;6,256;771;4,993;492;17
2019;Beverly Hills;34,211;103;1;6;52;44;1,499;257;1,197;45;6
2019;Big Bear;5,311;76;0;7;4;65;135;30;92;13;0
2019;Biggs;1,726;3;0;1;0;2;17;3;10;4;0
2019;Bishop;3,731;34;0;9;6;19;183;29;150;4;0
2019;Blythe;19,889;92;0;7;29;56;644;177;434;33;44
2019;Bradbury;1,089;1;0;0;1;0;10;2;6;2;0
2019;Brawley;26,379;121;2;4;8;107;618;95;468;55;15
2019;Brea;44,155;72;0;10;29;33;1,45;169;1,209;72;3
2019;Brentwood;65,483;166;0;16;67;83;1,335;142;1,095;98;11
2019;Brisbane;4,746;10;0;2;0;8;137;64;52;21;1
2019;Broadmoor;4,446;11;0;2;7;2;82;15;55;12;0
2019;Buellton;5,142;3;0;0;0;3;54;15;31;8;0
2019;Buena Park;82,627;246;1;15;91;139;2,061;230;1,567;264;1
2019;Burbank;103,738;189;1;11;54;123;2,617;299;2,107;211;4
2019;Burlingame;30,677;74;0;9;25;40;1,185;162;937;86;4
2019;Calabasas;24,016;35;1;6;15;13;331;81;226;24;1
2019;Calexico;40,327;94;0;3;21;70;894;244;470;180;56
2019;California City;14,319;83;0;13;15;55;281;102;120;59;3
2019;Calimesa;9,073;22;0;0;7;15;280;51;193;36;0
2019;Calistoga;5,341;6;0;0;0;6;70;7;54;9;0
2019;Camarillo;69,628;58;0;22;16;20;817;100;676;41;2
2019;Campbell;42,697;89;0;22;21;46;1,357;209;990;158;13
2019;Canyon Lake;11,353;15;0;0;1;14;74;15;47;12;0
2019;Capitola;10,101;30;0;3;6;21;528;53;454;21;2
2019;Carlsbad;117,22;240;3;40;39;158;2,135;297;1,671;167;11
2019;Carmel;3,877;11;0;0;0;11;103;20;81;2;0
2019;Carpinteria;13,514;11;1;0;3;7;155;19;116;20;0
2019;Carson;91,947;444;5;31;122;286;2,004;328;1,277;399;14
2019;Cathedral City;55,346;144;7;19;48;70;602;182;227;193;4
2019;Central Marin;34,793;32;0;6;10;16;1,094;360;684;50;0
2019;Ceres;49,134;209;1;12;59;137;1,158;239;628;291;20
2019;Cerritos;50,642;127;1;10;65;51;1,634;314;1,198;122;0
2019;Chico;95,826;557;0;100;104;353;2,406;272;1,753;381;48
2019;Chino;93,348;329;3;35;96;195;2,224;376;1,649;199;5
2019;Chino Hills;84,577;95;1;10;20;64;891;222;606;63;5
2019;Chowchilla;18,792;39;0;2;3;34;234;71;109;54;7
2019;Chula Vista;275,23;904;3;61;265;575;3,816;486;2,503;827;36
2019;Citrus Heights;88,496;313;1;46;76;190;2,248;372;1,607;269;7
2019;Claremont;36,681;51;0;6;23;22;774;191;552;31;7
2019;Clayton;12,356;1;0;0;1;0;155;14;137;4;0
2019;Clearlake;15,4;119;1;19;36;63;460;146;210;104;11
2019;Cloverdale;8,91;16;0;1;0;15;116;25;87;4;1
2019;Clovis;114,17;243;0;54;32;157;2,276;307;1,81;159;6
2019;Coachella;46,485;126;0;9;43;74;894;135;580;179;5
2019;Coalinga;16,356;41;0;2;4;35;217;38;159;20;4
2019;Colma;1,512;28;0;0;20;8;325;36;263;26;2
2019;Colton;55,059;215;1;9;103;102;1,517;317;836;364;8
2019;Colusa;5,903;6;0;4;1;1;78;28;34;16;0
2019;Commerce;12,804;138;1;5;49;83;1,004;128;624;252;16
2019;Compton;96,638;1,104;18;40;427;619;2,346;334;1,285;727;44
2019;Concord;130,615;541;2;67;234;238;4,56;434;3,512;614;23
2019;Corcoran;21,353;118;1;8;12;97;272;65;157;50;5
2019;Corning;7,537;28;0;6;4;18;211;51;127;33;1
2019;Corona;170,875;291;4;43;103;141;3,482;646;2,251;585;28
2019;Coronado;21,115;9;0;1;7;1;324;34;276;14;2
2019;Costa Mesa;114,047;312;0;52;104;156;3,739;450;2,934;355;16
2019;Cotati;7,641;40;1;6;5;28;95;15;68;12;1
2019;Covina;47,985;171;2;25;43;101;1,189;239;779;171;11
2019;Crescent City;6,716;23;0;2;8;13;311;59;238;14;6
2019;Cudahy;23,828;89;2;2;29;56;214;39;111;64;3
2019;Culver City;39,252;182;0;2;102;78;1,647;172;1,38;95;1
2019;Cupertino;60,357;55;1;6;14;34;1,018;175;803;40;1
2019;Cypress;49,085;52;1;7;21;23;596;98;424;74;2
2019;Daly City;107,748;232;0;44;91;97;1,868;170;1,517;181;12
2019;Dana Point;33,779;52;0;0;18;34;399;61;311;27;0
2019;Danville;44,997;23;1;5;7;10;296;36;247;13;1
2019;Davis;69,767;107;2;21;44;40;2,19;274;1,816;100;4
2019;Delano;53,002;205;8;8;33;156;1,118;203;603;312;40
2019;Del Mar;4,369;7;0;1;2;4;67;17;37;13;0
2019;Del Rey Oaks;1,674;7;0;0;6;1;39;8;30;1;0
2019;Desert Hot Springs;29,107;255;5;13;59;178;680;301;216;163;4
2019;Diamond Bar;56,364;72;1;4;25;42;908;282;574;52;2
2019;Dinuba;24,685;161;1;5;25;130;530;58;405;67;20
2019;Dixon;20,775;54;0;4;14;36;389;35;284;70;3
2019;Dorris;897;4;0;0;0;4;11;8;2;1;0
2019;Dos Palos;5,594;64;0;0;2;62;169;36;89;44;3
2019;Downey;112,33;352;4;30;151;167;2,473;344;1,566;563;4
2019;Duarte;21,55;55;0;2;10;43;305;48;215;42;1
2019;Dublin;66,072;107;0;7;43;57;1,259;114;1,052;93;3
2019;Dunsmuir;1,564;14;0;4;0;10;18;6;11;1;0
2019;East Palo Alto;29,686;144;1;22;57;64;533;67;360;106;6
2019;Eastvale;66,31;83;0;3;23;57;944;151;676;117;0
2019;El Cajon;103,686;552;3;38;201;310;2,046;371;1,316;359;15
2019;El Centro;44,303;143;3;9;41;90;1,184;228;861;95;7
2019;El Cerrito;25,857;152;1;4;91;56;1,3;166;1,054;80;7
2019;Elk Grove;175,492;372;0;35;114;223;2,599;292;2,107;200;10
2019;El Monte;115,83;304;2;34;126;142;1,787;347;1,046;394;17
2019;El Segundo;16,727;82;0;5;30;47;625;164;387;74;1
2019;Emeryville;12,38;166;0;12;114;40;2,623;95;2,415;113;3
2019;Encinitas;63,32;86;2;10;15;59;605;115;422;68;1
2019;Escalon;7,644;16;0;1;0;15;135;25;102;8;1
2019;Escondido;153,215;536;4;51;143;338;2,373;379;1,599;395;8
2019;Etna;716;2;0;1;0;1;0;0;0;0;0
2019;Eureka;26,973;195;3;29;63;100;1,35;187;977;186;24
2019;Exeter;10,557;26;0;5;5;16;265;52;188;25;1
2019;Fairfax;7,569;9;0;3;0;6;92;13;77;2;0
2019;Fairfield;118,383;442;5;48;162;227;3,782;359;2,78;643;23
2019;Farmersville;10,781;35;0;0;5;30;190;24;138;28;3
2019;Ferndale;1,363;4;0;0;0;4;24;2;17;5;0
2019;Fillmore;15,911;20;0;5;3;12;123;24;89;10;4
2019;Firebaugh;8,433;11;0;2;2;7;103;15;51;37;0
2019;Folsom;79,927;82;0;12;29;41;1,484;278;1,127;79;3
2019;Fontana;215,883;739;6;83;206;444;3,094;483;1,846;765;9
2019;Fort Bragg;7,366;32;0;5;7;20;316;38;262;16;1
2019;Fort Jones;690;2;0;1;0;1;34;12;21;1;0
2019;Fortuna;12,317;28;0;2;9;17;317;50;231;36;7
2019;Foster City;34,624;39;0;10;8;21;425;63;341;21;2
2019;Fountain Valley;55,858;53;0;5;23;25;1,163;163;914;86;7
2019;Fowler;6,904;29;1;2;5;21;104;42;43;19;0
2019;Fremont;240,887;400;1;36;159;204;4,523;547;3,408;568;17
2019;Fullerton;140,194;373;2;80;108;183;3,157;318;2,479;360;13
2019;Galt;26,796;77;0;10;15;52;449;71;340;38;7
2019;Gardena;59,833;324;3;20;131;170;1,202;236;658;308;6
2019;Garden Grove;172,832;505;6;54;185;260;3,909;627;2,778;504;17
2019;Gilroy;60,106;251;5;37;69;140;1,479;186;1,034;259;23
2019;Glendale;202,601;231;5;16;93;117;3,305;480;2,562;263;13
2019;Glendora;52,211;155;1;21;38;95;1,501;187;1,241;73;6
2019;Goleta;30,93;40;0;2;6;32;509;114;355;40;0
2019;Gonzales;8,408;17;0;1;4;12;73;12;40;21;1
2019;Grand Terrace;12,651;37;1;4;8;24;237;55;149;33;4
2019;Grass Valley;12,919;73;3;0;6;64;463;76;326;61;1
2019;Greenfield;17,809;54;1;9;9;35;165;31;98;36;12
2019;Gridley;6,618;29;0;15;3;11;205;47;136;22;3
2019;Grover Beach;13,574;13;0;3;1;9;239;56;151;32;1
2019;Guadalupe;7,696;15;0;2;3;10;82;32;34;16;2
2019;Gustine;5,896;21;0;2;4;15;116;32;54;30;3
2019;Hanford;57,232;257;0;18;40;199;1,242;131;900;211;15
2019;Hawaiian Gardens;14,32;76;0;5;24;47;225;68;101;56;3
2019;Hawthorne;87,305;636;3;34;190;409;1,485;199;930;356;7
2019;Hayward;161,588;552;5;54;275;218;4,886;448;3,197;1,241;27
2019;Healdsburg;12,208;17;1;1;3;12;176;17;142;17;0
2019;Hemet;86,082;343;5;23;121;194;2,877;757;1,547;573;21
2019;Hercules;25,789;31;0;5;15;11;341;31;278;32;0
2019;Hermosa Beach;19,46;51;0;7;9;35;449;97;326;26;4
2019;Hesperia;95,915;462;8;35;111;308;1,664;443;893;328;17
2019;Hidden Hills;1,903;1;0;1;0;0;18;10;7;1;0
2019;Highland;55,686;362;7;19;90;246;906;167;511;228;8
2019;Hillsborough;11,521;5;0;0;1;4;97;46;49;2;0
2019;Hollister;40,399;114;1;15;27;71;311;61;174;76;5
2019;Holtville;6,774;14;0;1;2;11;70;13;53;4;4
2019;Hughson;7,671;5;0;0;0;5;46;8;29;9;0
2019;Huntington Beach;201,843;386;2;61;99;224;4,144;535;3,28;329;22
2019;Huntington Park;58,181;458;3;31;249;175;1,595;214;861;520;9
2019;Huron;7,359;83;0;1;10;72;56;13;25;18;13
2019;Imperial;18,09;5;0;0;1;4;56;10;36;10;0
2019;Imperial Beach;27,583;72;0;5;16;51;331;57;195;79;1
2019;Indian Wells;5,5;13;0;1;2;10;138;44;89;5;0
2019;Indio;92,803;530;1;45;118;366;1,88;304;1,218;358;6
2019;Industry;201;72;0;1;41;30;1,18;156;899;125;7
2019;Inglewood;109,386;671;2;51;358;260;2,321;308;1,356;657;8
2019;Ione;8,454;11;0;1;1;9;46;9;35;2;0
2019;Irvine;292,673;188;1;52;66;69;3,823;574;3,086;163;9
2019;Irwindale;1,469;26;0;1;8;17;240;73;139;28;3
2019;Isleton;849;7;1;0;0;6;4;1;2;1;0
2019;Jackson;4,797;30;0;3;0;27;133;15;107;11;9
2019;Jurupa Valley;110,111;317;6;7;86;218;2,494;406;1,346;742;8
2019;Kensington;5,407;5;0;1;1;3;48;15;25;8;0
2019;Kerman;15,223;23;0;3;4;16;308;58;214;36;0
2019;King City;14,17;19;0;3;9;7;148;43;80;25;10
2019;Kingsburg;12,123;18;0;2;3;13;219;76;107;36;1
2019;La Canada Flintridge;20,223;15;0;2;6;7;323;114;198;11;0
2019;Lafayette;26,872;4;0;1;3;0;358;42;286;30;0
2019;Laguna Beach;23,02;38;1;17;5;15;326;43;261;22;3
2019;Laguna Hills;31,123;32;0;3;15;14;405;82;288;35;2
2019;Laguna Niguel;66,671;43;1;9;12;21;607;105;463;39;2
2019;Laguna Woods;16,043;7;0;0;2;5;124;20;96;8;0
2019;La Habra;62,416;140;0;20;41;79;1,122;188;789;145;0
2019;La Habra Heights;5,357;4;0;0;1;3;79;29;45;5;1
2019;Lake Elsinore;70,262;173;3;3;43;124;2,005;233;1,409;363;4
2019;Lake Forest;86,691;66;1;7;14;44;684;108;503;73;2
2019;Lakeport;4,959;34;0;3;7;24;160;29;110;21;0
2019;Lake Shastina;2,566;3;0;0;0;3;10;2;6;2;0
2019;Lakewood;80,151;222;0;20;104;98;1,846;303;1,354;189;3
2019;La Mesa;59,865;174;1;22;76;75;1;138;715;147;2
2019;La Mirada;48,702;86;0;6;28;52;701;145;463;93;3
2019;Lancaster;159,335;1,359;7;114;374;864;3,346;792;1,916;638;49
2019;La Palma;15,571;17;0;1;7;9;302;41;242;19;1
2019;La Puente;39,916;151;3;6;53;89;449;75;248;126;5
2019;La Quinta;42,044;68;5;5;17;41;1,032;158;809;65;1
2019;La Verne;32,344;51;1;6;13;31;627;133;447;47;2
2019;Lawndale;32,751;125;1;6;40;78;411;83;228;100;4
2019;Lemon Grove;27,175;167;2;4;54;107;552;67;365;120;1
2019;Lemoore;26,728;126;1;17;14;94;372;71;264;37;6
2019;Lincoln;48,625;32;0;4;4;24;468;78;351;39;2
2019;Lindsay;13,708;69;0;5;13;51;250;48;119;83;8
2019;Livermore;91,418;193;2;30;39;122;1,554;139;1,279;136;4
2019;Livingston;14,607;40;0;1;11;28;315;85;164;66;0
2019;Lodi;67,612;237;3;16;88;130;1,658;358;1,016;284;15
2019;Loma Linda;24,512;77;0;7;17;53;559;125;336;98;5
2019;Lomita;20,553;67;0;4;26;37;254;53;161;40;2
2019;Lompoc;42,818;291;7;29;32;223;1,057;238;583;236;18
2019;Long Beach;467,974;2,369;34;249;958;1,128;11,297;2,185;6,754;2,358;153
2019;Los Alamitos;11,541;6;0;1;3;2;130;41;73;16;1
2019;Los Altos;30,716;21;0;3;4;14;310;107;181;22;3
2019;Los Altos Hills;8,622;3;0;1;0;2;67;29;38;0;0
